Invoice No,Date,Customer ID,Name,Company,Address,Contact,Email,Amount
2170,2017/09/29,279,Mellicent Ivoshin,Dynazzy,"37 Carpenter Court, Sinilian First",560-390-2703,[email],1725.00
3031,2016/10/27,609,Lauritz Gravell,Yakidoo,"0 Manley Parkway, Yingwusitang",123-518-2939,[email],650.00
5536,2018/08/17,97,Denny Barkaway,Jamia,"8 Prentice Road, Xihanling",354-626-9437,[email],925.00
2223,2017/10/07,570,Deeann Cartwright,Mydo,"7702 8th Junction, Manika",216-360-6973,[email],675.00
3441,2016/04/06,907,Fenelia Sisland,Tagopia,"89410 Colorado Circle, Shazhou",408-751-0994,[email],1825.00
6155,2016/01/30,346,Jeffry Challenger,Fliptune,"7 Hoepker Crossing, Maojia",902-127-4511,[email],1475.00
2243,2017/10/09,618,Phillis Gallymore,Mydeo,"6902 Mifflin Junction, Dugongan",398-737-0410,[email],2200.00
6306,2018/01/30,552,Ricardo Noice,Feednation,"4085 Buell Place, Muroto-misakicho",963-882-1078,[email],1500.00
2535,2017/05/18,306,Shepherd Yukhtin,Topicstorm,"6 Esch Junction, Caxarias",859-248-7852,[email],2150.00
8380,2018/07/19,888,Shanda Trice,Quire,"091 Mallard Terrace, Kelodan",149-556-9368,[email],1100.00
6014,2017/12/25,189,Mildrid Rigney,Riffwire,"8 Forest Alley, Hengshui",219-194-7716,[email],2550.00
7054,2016/12/22,386,Darby Perrelle,Rhyzio,"964 Crest Line Street, Baoping",883-196-8057,[email],950.00
5366,2016/08/06,638,Myrah Buist,Zoozzy,"26 Shoshone Plaza, Xinhe",472-328-3688,[email],1350.00
4031,2017/05/28,696,Olin Nussgen,Plambee,"03252 Hansons Circle, Xiangshan",717-469-0982,[email],1175.00
9541,2016/01/06,469,Tabatha Lakeland,Tazz,"95168 Pleasure Hill, Nantang",791-213-0073,[email],1150.00
3326,2018/01/29,741,Rowney Gyrgorcewicx,Yamia,"10 Union Drive, Cicuco",148-927-8691,[email],2675.00
8649,2018/01/17,296,Averyl Thomassin,Babbleblab,"493 Independence Point, Changping",713-652-5507,[email],2325.00
7771,2016/09/26,702,Cristian Mansour,Youbridge,"3400 Troy Street, Ṣo Paio Merelim",556-172-4119,[email],2175.00
9270,2016/05/22,280,Ronald Rolinson,Fivechat,"4231 Lukken Terrace, Jamao al Norte",524-518-3485,[email],2250.00
8463,2016/09/03,704,Delainey Lindwasser,Quinu,"53 Comanche Plaza, Matanzas",630-177-9445,[email],2375.00
